text,label
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 116 stored elements and shape (1, 52443)>
  (0, 49350)	0.15605404413141943
  (0, 49617)	0.2181881976332404
  (0, 49671)	0.05274009309149598
  (0, 49757)	0.09880266137787085
  (0, 50612)	0.03509110877973598
  (0, 50623)	0.07635315532815429
  (0, 50670)	0.10116935188307376
  (0, 51151)	0.05403561341999735
  (0, 51158)	0.15605404413141943",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 89 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 0)	0.11809237534603537
  (0, 354)	0.07009162056568909
  (0, 1580)	0.055409970002632605
  (0, 2097)	0.03281827365539522
  (0, 4102)	0.04143683264490653
  (0, 4827)	0.08701187874521261
  (0, 5367)	0.0899422052492603
  (0, 5573)	0.04892052358137527
  (0, 6007)	0.03769828649531467
  (0, 6030)	0.04289173754215812
  (0, 6219)	0.06499301005417293
  (0, 6879)	0.09864490580641296
  (0, 7393)	0.046782475791791435
  (0, 7945)	0.0423581819813315
  (0, 8329)	0.08513677826745213
  (0, 8407)	0.039562053075376906
  (0, 9953)	0.043540524359137425
  (0, 10047)	0.050480521053848385
  (0, 10230)	0.04445130071659556
  (0, 10432)	0.04674303873482511
  (0, 10993)	0.07061736474236797
  (0, 11189)	0.062282973130398996
  (0, 11316)	0.04534386819905226
  (0, 11439)	0.05592698702915576
  (0, 12484)	0.11023106049493027
  :	:
  (0, 40802)	0.3515915404510278
  (0, 40818)	0.0575436572886179
  (0, 40972)	0.05086240512895238
  (0, 41109)	0.04275580708043295
  (0, 41491)	0.12111416523713565
  (0, 41508)	0.04136552707204466
  (0, 41711)	0.037433551767585144
  (0, 42282)	0.03389641149606623
  (0, 42334)	0.036244626937425584
  (0, 42398)	0.060997902729982595
  (0, 43600)	0.04426277043861441
  (0, 44009)	0.06803922878699904
  (0, 45823)	0.0628081470833743
  (0, 46287)	0.15177950797287784
  (0, 46430)	0.024172918027828713
  (0, 47479)	0.061946791321346825
  (0, 48233)	0.06477467577147263
  (0, 48681)	0.02652757799416859
  (0, 48747)	0.02438045645421697
  (0, 48913)	0.031620519366079056
  (0, 49027)	0.2172054087727452
  (0, 49910)	0.04972385369235598
  (0, 49916)	0.056805827928100974
  (0, 50865)	0.49139081759033665
  (0, 51432)	0.09130528290939972",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 116 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 3103)	0.08541882986576765
  (0, 3369)	0.0437227192050636
  (0, 3431)	0.06576687988790027
  (0, 3483)	0.04244050856821615
  (0, 3753)	0.04380764096610147
  (0, 4038)	0.03538707766605712
  (0, 4608)	0.06617925634795338
  (0, 8447)	0.058079132112902
  (0, 9157)	0.04690560128054928
  (0, 9427)	0.15088369921283487
  (0, 9600)	0.10251627124077496
  (0, 11732)	0.043554674061146555
  (0, 12125)	0.06094630684089681
  (0, 12130)	0.057391715466087526
  (0, 12788)	0.04850105776361491
  (0, 13017)	0.05542617932469078
  (0, 13050)	0.09986331845256376
  (0, 13653)	0.042270797575539004
  (0, 14955)	0.1059365222484084
  (0, 15130)	0.1198236578564407
  (0, 15133)	0.24364215025349298
  (0, 15134)	0.11075709529541188
  (0, 15136)	0.07817125922401917
  (0, 15221)	0.043430180818946514
  (0, 16021)	0.0777937990768642
  :	:
  (0, 42023)	0.041865870027967225
  (0, 42040)	0.043430180818946514
  (0, 42454)	0.07896415270843252
  (0, 42505)	0.1059365222484084
  (0, 42927)	0.05991182892822035
  (0, 43291)	0.04359646319378976
  (0, 43711)	0.15088369921283487
  (0, 43719)	0.12337922222949066
  (0, 43904)	0.0496626919257814
  (0, 45157)	0.037811388869301146
  (0, 46143)	0.04758841068219993
  (0, 46537)	0.0976956981937715
  (0, 47211)	0.049018052085372216
  (0, 48276)	0.058008574066066854
  (0, 48659)	0.21675738043139417
  (0, 48681)	0.05956957350889565
  (0, 48763)	0.04776542133653102
  (0, 48909)	0.11075709529541188
  (0, 49208)	0.07322352992752566
  (0, 49789)	0.03071786915887683
  (0, 50612)	0.024905405693080456
  (0, 50637)	0.04437493003403941
  (0, 50670)	0.03590174035493846
  (0, 51151)	0.03835099319736064
  (0, 51285)	0.07272808340685749",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 106 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 13)	0.0664476948869333
  (0, 26)	0.041191118458209504
  (0, 99)	0.04667167021099191
  (0, 355)	0.052386134734180696
  (0, 588)	0.04490393089442702
  (0, 798)	0.05861163050575747
  (0, 879)	0.052568114833749124
  (0, 887)	0.0635556366747428
  (0, 1161)	0.08717976507066479
  (0, 1179)	0.09268694912210666
  (0, 1274)	0.1671587168807009
  (0, 2179)	0.056559682548962605
  (0, 2302)	0.05228549667048762
  (0, 2308)	0.0635556366747428
  (0, 2553)	0.06150368871794795
  (0, 2608)	0.0664476948869333
  (0, 2716)	0.0635556366747428
  (0, 2740)	0.046032494177670955
  (0, 2958)	0.050024061892884435
  (0, 3972)	0.05366762433677211
  (0, 4690)	0.018240139395068616
  (0, 4702)	0.03415650465414411
  (0, 5737)	0.09686489481158322
  (0, 8287)	0.03730367950009441
  (0, 8669)	0.05861163050575747
  :	:
  (0, 42160)	0.025052198377654784
  (0, 42787)	0.029078816252746383
  (0, 42942)	0.17215814427765386
  (0, 43293)	0.07356731574604242
  (0, 43317)	0.030590472247312477
  (0, 43353)	0.13377591795574273
  (0, 44262)	0.030660977202097324
  (0, 44559)	0.036952820580728095
  (0, 44575)	0.05366762433677211
  (0, 44585)	0.023305218475282934
  (0, 44625)	0.0664476948869333
  (0, 45157)	0.022684593019862163
  (0, 45202)	0.022163727137218096
  (0, 47529)	0.6002887427146132
  (0, 47622)	0.1251829921260197
  (0, 47650)	0.022106550933802146
  (0, 48200)	0.05991207423085514
  (0, 48684)	0.019022528118952983
  (0, 48747)	0.01642279566725132
  (0, 49639)	0.05991207423085514
  (0, 49888)	0.03385454662590903
  (0, 50069)	0.03706786651325118
  (0, 50516)	0.16890506527615662
  (0, 51428)	0.03599325299774492
  (0, 52147)	0.054288249792192884",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 127 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 0)	0.026538968673957736
  (0, 354)	0.047255192819581245
  (0, 1722)	0.03627868981620596
  (0, 4872)	0.10605030848323878
  (0, 5234)	0.06361100466698254
  (0, 5249)	0.06650558236391156
  (0, 5952)	0.03272568198746651
  (0, 6246)	0.033921125127417046
  (0, 6405)	0.12400720997645963
  (0, 6611)	0.051227849057310364
  (0, 8142)	0.025281595936352225
  (0, 8710)	0.05081980045686502
  (0, 9953)	0.0293546626180291
  (0, 10041)	0.02927664099994648
  (0, 10356)	0.023768858261847145
  (0, 10395)	0.06471586331197836
  (0, 10412)	0.028789282303247257
  (0, 10654)	0.059767425077801306
  (0, 10831)	0.020338827462169577
  (0, 12144)	0.04367055246694029
  (0, 12258)	0.038722239210346045
  (0, 12861)	0.06720544172066197
  (0, 13218)	0.023444505903744844
  (0, 13282)	0.02284479728219136
  (0, 13374)	0.03278885856787974
  :	:
  (0, 42138)	0.031278831880840546
  (0, 42787)	0.029104148949527668
  (0, 43123)	0.17268667213116914
  (0, 43598)	0.026525760701649807
  (0, 43599)	0.024289634385776287
  (0, 43942)	0.06650558236391156
  (0, 43943)	0.06650558236391156
  (0, 44140)	0.030319146692355855
  (0, 44143)	0.03487439332041704
  (0, 44809)	0.032493948344585785
  (0, 44840)	0.03990820349106076
  (0, 45485)	0.051227849057310364
  (0, 45599)	0.0550159547911218
  (0, 46287)	0.034109497718526116
  (0, 46430)	0.01629718207679947
  (0, 46813)	0.05496937292447807
  (0, 46952)	0.06790547067098132
  (0, 46957)	0.018043765278778958
  (0, 47033)	0.046072596470933286
  (0, 47870)	0.04671232933753457
  (0, 48330)	0.07455287464882006
  (0, 48564)	0.033113410228233504
  (0, 48565)	0.038366996421620655
  (0, 48747)	0.03287420554625895
  (0, 49910)	0.03352341228525037",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 153 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 356)	0.04851705186918289
  (0, 1363)	0.11314499240364417
  (0, 2097)	0.03368581692644775
  (0, 2650)	0.04460229728637625
  (0, 2841)	0.09703410373836578
  (0, 3160)	0.05087884531835408
  (0, 3249)	0.07014401188951541
  (0, 3288)	0.07678383056562871
  (0, 3472)	0.059064810204724635
  (0, 3705)	0.05114590423205313
  (0, 4501)	0.04157223034588552
  (0, 5090)	0.02327643060405872
  (0, 5101)	0.04565895027795684
  (0, 5154)	0.19369132236685765
  (0, 5373)	0.06446846553709959
  (0, 5524)	0.05492255445344523
  (0, 5557)	0.0368923993228886
  (0, 6112)	0.16981023562848896
  (0, 6145)	0.045337366139837194
  (0, 6408)	0.027901973643950938
  (0, 7012)	0.10113360465485799
  (0, 8363)	0.04668506562686173
  (0, 8556)	0.033291708305686944
  (0, 8913)	0.030222650616798373
  (0, 9602)	0.06050013443537851
  :	:
  (0, 43598)	0.04038459771219563
  (0, 43918)	0.053490386990446975
  (0, 44457)	0.07014401188951541
  (0, 44540)	0.08177837301257125
  (0, 44774)	0.054399558326719735
  (0, 44809)	0.02473548349351098
  (0, 44817)	0.09684566118342883
  (0, 44823)	0.059522509451629624
  (0, 44981)	0.07678383056562871
  (0, 45003)	0.03871204275764453
  (0, 45285)	0.060373013091952255
  (0, 46694)	0.08101162360911929
  (0, 46957)	0.027471038821195795
  (0, 47075)	0.06186050146575062
  (0, 47080)	0.17003101533104242
  (0, 47674)	0.038306319097922675
  (0, 48066)	0.040856780126638105
  (0, 48067)	0.08618527229632683
  (0, 48173)	0.08090840875655379
  (0, 48664)	0.05147528552853031
  (0, 48704)	0.03801166623758078
  (0, 48747)	0.02502494803120058
  (0, 49154)	0.0469024478923679
  (0, 49156)	0.053490386990446975
  (0, 51196)	0.04996837132121058",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 101 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 3103)	0.05069388385461828
  (0, 3298)	0.08170030006004379
  (0, 3367)	0.042955799889531965
  (0, 3379)	0.05648500143915286
  (0, 4038)	0.08400529054198065
  (0, 4976)	0.07101460779418932
  (0, 5212)	0.14957056961529372
  (0, 6057)	0.06836088462975606
  (0, 6673)	0.07948082144698809
  (0, 6924)	0.0786239222262111
  (0, 7945)	0.05645028646923825
  (0, 8452)	0.05928207670493409
  (0, 8942)	0.05111515776987115
  (0, 9057)	0.1040030280752521
  (0, 9187)	0.1617874035561642
  (0, 10250)	0.09969359579183812
  (0, 10321)	0.06066100111920195
  (0, 10851)	0.054846081885690616
  (0, 10887)	0.07025675439024144
  (0, 10993)	0.04705549533696073
  (0, 11357)	0.08632450289918499
  (0, 12523)	0.15132748792938738
  (0, 12682)	0.051697163064659976
  (0, 13623)	0.14164258959294448
  (0, 13661)	0.03380801266278373
  :	:
  (0, 41271)	0.08300383800505058
  (0, 41439)	0.03666382665412454
  (0, 42909)	0.0461414112994165
  (0, 43282)	0.07556946588369712
  (0, 43730)	0.22359092414368495
  (0, 43755)	0.10757879556250886
  (0, 43789)	0.12574121568422958
  (0, 46132)	0.1255619100775049
  (0, 46223)	0.06266601671845518
  (0, 46353)	0.08661547461298329
  (0, 47374)	0.06780741650981607
  (0, 47672)	0.07299661186982659
  (0, 48124)	0.09278527327286216
  (0, 48300)	0.05272391601699315
  (0, 49243)	0.04853834481975536
  (0, 49671)	0.13328786750466431
  (0, 49789)	0.07292106875491293
  (0, 50612)	0.029561438515166277
  (0, 51836)	0.07940689335904223
  (0, 51910)	0.07034928998840337
  (0, 51911)	0.0806990555451471
  (0, 51913)	0.17460922426556733
  (0, 51914)	0.42365991876578246
  (0, 51916)	0.06668981730702432
  (0, 52002)	0.12574121568422958",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 125 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 3087)	0.042987327029432774
  (0, 3103)	0.046311159792188264
  (0, 3532)	0.05938396181638039
  (0, 3743)	0.12211143592183037
  (0, 3961)	0.05729754437549614
  (0, 4357)	0.057597362811939265
  (0, 4879)	0.05938396181638039
  (0, 4916)	0.09596684962473155
  (0, 5090)	0.027608573075530447
  (0, 5199)	0.04381065428545616
  (0, 5472)	0.047924714430631045
  (0, 5510)	0.0870310653201857
  (0, 5545)	0.0699255603738452
  (0, 6636)	0.09894002626270945
  (0, 6673)	0.07260933159120178
  (0, 6724)	0.044653074499096446
  (0, 6864)	0.04040035834343967
  (0, 8413)	0.12460853662208736
  (0, 9157)	0.050861216419513085
  (0, 9517)	0.05950062878187577
  (0, 10061)	0.04374143741204838
  (0, 10142)	0.0455147500589711
  (0, 10434)	0.3270009301080151
  (0, 10558)	0.037979106418698935
  (0, 11080)	0.07088093157491969
  :	:
  (0, 43502)	0.04863632558707045
  (0, 43910)	0.10470684660778014
  (0, 43916)	0.08357271017120978
  (0, 44168)	0.03926643926859162
  (0, 44170)	0.060411003037781845
  (0, 44226)	0.08861160685043981
  (0, 44653)	0.09596684962473155
  (0, 44681)	0.037301858969129305
  (0, 44809)	0.08801754210588827
  (0, 44936)	0.26043460274090335
  (0, 44946)	0.08319901410162438
  (0, 44951)	0.16258690463229708
  (0, 44996)	0.13140228312423619
  (0, 45003)	0.04591701707009682
  (0, 45031)	0.07860089922031187
  (0, 46430)	0.029429847355787905
  (0, 47949)	0.11487029774077691
  (0, 48684)	0.03438126943781848
  (0, 48914)	0.07995916607696056
  (0, 48965)	0.03907275883012112
  (0, 50217)	0.06230426831104368
  (0, 50612)	0.027005713483878077
  (0, 51151)	0.04158518623921991
  (0, 51836)	0.07254179493325287
  (0, 51906)	0.06628281669360718",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 112 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 3217)	0.06932806026421097
  (0, 3367)	0.05262520032078682
  (0, 3379)	0.06919984084802801
  (0, 4363)	0.07038956019675773
  (0, 5199)	0.058751857081353664
  (0, 6150)	0.14907221217304473
  (0, 6673)	0.09737204664014955
  (0, 6864)	0.05417851246784974
  (0, 6924)	0.048161129204913576
  (0, 8040)	0.12165192495511361
  (0, 9250)	0.09325171011829862
  (0, 10061)	0.05865903445817221
  (0, 10321)	0.07431586290482317
  (0, 10558)	0.050931515832888644
  (0, 10654)	0.07236888836557777
  (0, 10844)	0.05882180257947323
  (0, 11599)	0.0858471065083006
  (0, 11788)	0.15404570933329073
  (0, 11958)	0.0740319784959542
  (0, 13661)	0.08283647113554315
  (0, 13826)	0.07683832148060826
  (0, 13977)	0.07814500787555531
  (0, 14680)	0.0857359281699253
  (0, 14744)	0.11015149225529162
  (0, 15814)	0.09177599436465617
  :	:
  (0, 43394)	0.08335828935179118
  (0, 43730)	0.18261433385372622
  (0, 43755)	0.04393163578457488
  (0, 44168)	0.052657881185029363
  (0, 44170)	0.08101359531156853
  (0, 44681)	0.05002329964632886
  (0, 44688)	0.09177599436465617
  (0, 45114)	0.14206246162943797
  (0, 45141)	0.1350527110858312
  (0, 46074)	0.17401031389280103
  (0, 46430)	0.03946661409134219
  (0, 46591)	0.06370210182109896
  (0, 46692)	0.07066544113673548
  (0, 46929)	0.06508847598000134
  (0, 47255)	0.07562349553397513
  (0, 47342)	0.0640779464501315
  (0, 47355)	0.07310021918320651
  (0, 47383)	0.09135082393275416
  (0, 47390)	0.05414282995355989
  (0, 47947)	0.1180959662217324
  (0, 50006)	0.08798123092074019
  (0, 50670)	0.05220587708465402
  (0, 50685)	0.14907221217304473
  (0, 51910)	0.08618499684758606
  (0, 51913)	0.10695698169354693",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 65 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 2097)	0.05613517662071572
  (0, 4038)	0.053909731100047126
  (0, 7560)	0.11741536087243881
  (0, 10061)	0.06145447058367798
  (0, 11578)	0.13603062895731544
  (0, 11638)	0.15213476216771576
  (0, 11639)	0.16138686223202292
  (0, 12130)	0.08743225358546339
  (0, 13661)	0.04339204971303196
  (0, 13675)	0.09204231164054115
  (0, 15991)	0.08587326582859148
  (0, 16474)	0.16873066719847152
  (0, 16792)	0.03612293372506632
  (0, 17042)	0.1378541817599648
  (0, 17046)	0.16873066719847152
  (0, 20330)	0.0688711611680648
  (0, 20861)	0.09204231164054115
  (0, 21283)	0.16873066719847152
  (0, 21817)	0.16873066719847152
  (0, 21819)	0.080224630099788
  (0, 22810)	0.16873066719847152
  (0, 24705)	0.19510568310473209
  (0, 25315)	0.14791410906821204
  (0, 26090)	0.19916812899316233
  (0, 26111)	0.07785743582332072
  :	:
  (0, 34939)	0.059832103307272934
  (0, 35798)	0.07166923329930051
  (0, 38083)	0.09582328960425203
  (0, 38623)	0.04013460868311766
  (0, 38931)	0.06606874589277463
  (0, 39006)	0.08859981040178291
  (0, 39632)	0.08805329905416528
  (0, 39852)	0.16138686223202292
  (0, 40991)	0.1179560592818895
  (0, 42895)	0.06007761854876719
  (0, 42909)	0.0592217718593601
  (0, 42961)	0.22986073415569028
  (0, 43730)	0.047829235989104685
  (0, 43763)	0.20617283429451583
  (0, 46074)	0.09115144679040908
  (0, 46692)	0.07403305072668351
  (0, 47383)	0.04785210474418296
  (0, 48276)	0.17674398880348524
  (0, 48338)	0.09518771380856483
  (0, 48518)	0.1289344222423209
  (0, 48965)	0.05489521721769994
  (0, 50193)	0.32277372446404584
  (0, 50318)	0.06518356638181876
  (0, 50706)	0.10382578721906742
  (0, 51151)	0.058425048550210266",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 127 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 354)	0.020854732782455435
  (0, 769)	0.04699486107814046
  (0, 1179)	0.09211585263912897
  (0, 1187)	0.05959495579309541
  (0, 1327)	0.04803169789422946
  (0, 1577)	0.08149963981432619
  (0, 1634)	0.08421871281437733
  (0, 1722)	0.09606339578845892
  (0, 2488)	0.03690199501718362
  (0, 3707)	0.056388878093301384
  (0, 4289)	0.04693368507476745
  (0, 4690)	0.024170335500988994
  (0, 5057)	0.032470235356478465
  (0, 6420)	0.0412102409555664
  (0, 7760)	0.0462856540482676
  (0, 8142)	0.0669438717026878
  (0, 8844)	0.06965895077149178
  (0, 9246)	0.038968970886338265
  (0, 9479)	0.03184457645127994
  (0, 9638)	0.04419937974341899
  (0, 9924)	0.0672836123618436
  (0, 10318)	0.03797313916503877
  (0, 10434)	0.0599362889372601
  (0, 10993)	0.09455022110030704
  (0, 11133)	0.037333652655791874
  :	:
  (0, 40182)	0.04316254292732999
  (0, 40353)	0.050436434957515146
  (0, 40477)	0.03588298454058984
  (0, 40691)	0.045210443796015784
  (0, 40758)	0.05744014492673413
  (0, 41002)	0.05146175706006918
  (0, 41440)	0.030949354710983926
  (0, 42366)	0.04029126600177894
  (0, 42652)	0.16966850540930556
  (0, 43206)	0.029388588494241363
  (0, 43313)	0.11918991158619081
  (0, 43353)	0.12662061828545565
  (0, 43371)	0.04131061350441813
  (0, 43393)	0.0651337706371818
  (0, 44023)	0.052611995054624154
  (0, 44870)	0.04606060390376252
  (0, 45157)	0.06011952125121345
  (0, 46726)	0.03304158870447052
  (0, 47512)	0.0582121378664939
  (0, 48010)	0.04419937974341899
  (0, 49169)	0.08421871281437733
  (0, 49888)	0.08972253253758844
  (0, 49894)	0.05655616846976851
  (0, 50612)	0.019799604188182746
  (0, 51151)	0.030488741877527332",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 106 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 1104)	0.05081942918428761
  (0, 2437)	0.10779137913498714
  (0, 3798)	0.2086224849803501
  (0, 4611)	0.06400102459916407
  (0, 5020)	0.07400148924925957
  (0, 5261)	0.051842333608460175
  (0, 5660)	0.1456521672807119
  (0, 5786)	0.06885211671326906
  (0, 6924)	0.03370009174656084
  (0, 7065)	0.06968673465885826
  (0, 7760)	0.059240925410770924
  (0, 8403)	0.10779137913498714
  (0, 8752)	0.2563863437183856
  (0, 8835)	0.0663806609024732
  (0, 9553)	0.05792997971120868
  (0, 10087)	0.06678170852618041
  (0, 10558)	0.035638631915313364
  (0, 12156)	0.10431124249017505
  (0, 12523)	0.043241718148871594
  (0, 13017)	0.0563966437899682
  (0, 13259)	0.16630177683235073
  (0, 13819)	0.04890802618029401
  (0, 13988)	0.058261429541535875
  (0, 14029)	0.0652516093038313
  (0, 14433)	0.07503165705523805
  :	:
  (0, 42540)	0.06664654329838696
  (0, 42542)	0.061045134360572996
  (0, 42618)	0.11069770895509283
  (0, 42792)	0.10779137913498714
  (0, 42858)	0.07238613835601515
  (0, 43326)	0.05662928869135011
  (0, 43932)	0.051842333608460175
  (0, 44688)	0.06421899737984588
  (0, 46430)	0.02761622365923779
  (0, 46591)	0.044574674872880145
  (0, 47342)	0.044837667013844236
  (0, 47536)	0.06777267323005794
  (0, 48029)	0.10779137913498714
  (0, 48103)	0.11269635624702613
  (0, 48913)	0.03612469682102903
  (0, 49247)	0.0900528620168942
  (0, 49252)	0.0650144024482012
  (0, 49671)	0.07617381981507884
  (0, 49757)	0.07135156276640829
  (0, 50612)	0.02534147780761074
  (0, 50625)	0.05888193283501507
  (0, 51151)	0.03902248592082814
  (0, 51816)	0.09102115162128499
  (0, 51913)	0.11226252858415184
  (0, 51914)	0.16141401273853787",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 117 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 3087)	0.04736844020264922
  (0, 3262)	0.056480901761943335
  (0, 3398)	0.08719151504939143
  (0, 3589)	0.042522226693529536
  (0, 3753)	0.05234323318817186
  (0, 5293)	0.0774937776917358
  (0, 5375)	0.12249080235317893
  (0, 5730)	0.06111154612156712
  (0, 6724)	0.04920395464055445
  (0, 8367)	0.05913231800230543
  (0, 8625)	0.1054606547811737
  (0, 9620)	0.1027978279933709
  (0, 10167)	0.0601535104757854
  (0, 10356)	0.04729687592925653
  (0, 10423)	0.1379576103644189
  (0, 10581)	0.3985118685368462
  (0, 10582)	0.08047794338083958
  (0, 10696)	0.0835558590761308
  (0, 10831)	0.04047156949767738
  (0, 10911)	0.05490268147936579
  (0, 11261)	0.18418027813675486
  (0, 11316)	0.06083116573889845
  (0, 11374)	0.05581541810288624
  (0, 11390)	0.07382439663986648
  (0, 11681)	0.10035661291070316
  :	:
  (0, 35746)	0.03751298774745576
  (0, 35881)	0.1548705013604389
  (0, 35983)	0.11454119246350633
  (0, 36789)	0.0948482181036983
  (0, 37274)	0.10035661291070316
  (0, 37282)	0.06922730384941006
  (0, 37837)	0.041161346197949096
  (0, 37999)	0.10248296275806247
  (0, 38343)	0.07734502786948741
  (0, 38554)	0.10574744446830307
  (0, 38628)	0.05084653667725942
  (0, 39006)	0.03474489538977895
  (0, 40025)	0.0948482181036983
  (0, 40921)	0.0691439870227442
  (0, 41109)	0.05735914667431364
  (0, 41439)	0.03690766122064516
  (0, 41541)	0.08500173092379427
  (0, 41542)	0.06302866394463336
  (0, 43206)	0.04416991035651474
  (0, 43353)	0.26642823979352837
  (0, 44466)	0.20071322582140633
  (0, 44809)	0.06465864815107492
  (0, 46238)	0.09340234625603482
  (0, 48272)	0.058256633185553984
  (0, 50761)	0.07394036037139191",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 122 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 354)	0.0678364279757943
  (0, 1580)	0.02681357920453408
  (0, 4976)	0.051572207891890244
  (0, 5090)	0.04389468095231254
  (0, 5569)	0.05024802765396239
  (0, 6408)	0.2104701106238342
  (0, 7568)	0.05269129779773312
  (0, 7788)	0.06078729970184314
  (0, 7815)	0.057539543327414164
  (0, 8142)	0.0362925862644843
  (0, 8257)	0.04716101762937934
  (0, 8429)	0.06427031361274536
  (0, 8528)	0.055177104022467255
  (0, 8619)	0.09547101342369935
  (0, 9479)	0.10358427218373512
  (0, 9891)	0.07416060016726274
  (0, 10047)	0.04885631410734221
  (0, 10142)	0.07236358891120996
  (0, 10504)	0.30491331719363873
  (0, 10844)	0.03486859189973126
  (0, 10851)	0.03983030569234395
  (0, 10993)	0.0683452563733564
